Date	TYPE			PIN
1/13/2024 18:00:00	Out			Eagle
1/11/2024 20:04:41	Out			phoenix
1/20/2024 9:02:17	in			phoenix
1/18/2024 18:05:30	in			J.T.M.
1/8/2024 17:49:11	In			Ghost
1/8/2024 17:50:01	In			1116
1/8/2024 17:50:20	In			Auditore
1/8/2024 17:53:49	In			Acrux
1/8/2024 17:54:53	In			Fire3xit
1/8/2024 17:55:48	In			C8H10N4O2
1/8/2024 17:58:38	In			phoenix
1/8/2024 17:58:46	In			Eagle
1/8/2024 17:59:08	In			0305009
1/8/2024 17:59:09	In			Cade55
1/8/2024 17:59:18	In			0120
1/8/2024 18:00:08	In			AdidaBoss
1/8/2024 18:01:49	In			YoungFlake
1/8/2024 18:02:06	In			fonderpole
1/8/2024 18:03:12	In			0016
1/8/2024 18:03:51	In			2314033333
1/8/2024 18:06:08	In			J.T.M.
1/8/2024 18:08:14	In			JeffBagels
1/8/2024 18:09:20	In			BigTurtle
1/8/2024 18:10:55	In			S0134
1/8/2024 18:34:11	In			10Pulisic
1/8/2024 19:02:26	In			s4dr4
1/8/2024 19:55:55	Out			Cade55
1/8/2024 20:00:18	Out			phoenix
1/8/2024 20:01:12	Out			Acrux
1/8/2024 20:02:19	Out			BigTurtle
1/8/2024 20:03:14	Out			AdidaBoss
1/8/2024 20:03:26	Out			J.T.M.
1/8/2024 20:03:35	Out			C8H10N4O2
1/8/2024 20:03:46	Out			YoungFlake
1/8/2024 20:04:32	Out			Fire3xit
1/8/2024 20:04:43	Out			1116
1/8/2024 20:04:49	Out			S0134
1/8/2024 20:04:50	Out			0305009
1/8/2024 20:04:54	Out			2314033333
1/8/2024 20:04:55	Out			JeffBagels
1/8/2024 20:04:58	Out			Eagle
1/8/2024 20:05:04	Out			0016
1/8/2024 20:05:14	Out			0120
1/8/2024 20:05:18	Out			s4dr4
1/8/2024 20:05:31	Out			fonderpole
1/8/2024 20:06:27	Out			10Pulisic
1/8/2024 20:06:46	Out			Auditore
1/8/2024 20:11:20	Out			Ghost
1/8/2024 22:37:41	Out			Prani2K
1/10/2024 17:44:22	In			Ghost
1/10/2024 17:50:34	In			10Pulisic
1/10/2024 17:51:16	In			Cade55
1/10/2024 18:00:13	In			Prani2K
1/10/2024 18:02:35	In			Eagle
1/10/2024 18:03:40	In			0016
1/10/2024 18:12:07	In			BigTurtle
1/10/2024 18:14:02	In			phoenix
1/10/2024 18:14:04	In			fonderpole
1/10/2024 18:14:09	In			2314033333
1/10/2024 18:14:41	In			s4dr4
1/10/2024 18:33:10	In			1116
1/10/2024 18:33:44	In			Auditore
1/10/2024 19:03:36	In			J.T.M.
1/10/2024 20:01:40	Out			Eagle
1/10/2024 20:02:03	Out			Cade55
1/10/2024 20:02:05	Out			1116
1/10/2024 20:02:13	Out			BigTurtle
1/10/2024 20:02:37	Out			10Pulisic
1/10/2024 20:03:14	Out			phoenix
1/10/2024 20:03:21	Out			J.T.M.
1/10/2024 20:03:22	Out			0016
1/10/2024 20:03:33	Out			s4dr4
1/10/2024 20:04:22	Out			Auditore
1/10/2024 20:13:34	Out			Ghost
1/11/2024 17:30:52	In			Ghost
1/11/2024 17:43:33	In			JeffBagels
1/11/2024 18:00:12	In			Auditore
1/11/2024 18:00:36	In			10Pulisic
1/11/2024 18:01:09	In			1116
1/11/2024 18:02:19	In			Eagle
1/11/2024 18:03:36	In			AdidaBoss
1/11/2024 18:03:58	In			0016
1/11/2024 18:06:36	In			phoenix
1/11/2024 18:07:49	In			Fire3xit
1/11/2024 18:08:12	In			BigTurtle
1/11/2024 18:27:54	In			s4dr4
1/11/2024 18:49:39	Out			Eagle
1/11/2024 18:59:21	Out			1116
1/11/2024 20:04:41	Out			Auditore
1/11/2024 20:05:18	Out			10Pulisic
1/11/2024 20:05:32	Out			0016
1/11/2024 20:05:33	Out			AdidaBoss
1/11/2024 20:05:46	Out			BigTurtle
1/11/2024 20:06:24	Out			Acrux
1/11/2024 20:06:24	Out			JeffBagels
1/11/2024 20:06:41	Out			s4dr4
1/11/2024 20:07:41	Out			Fire3xit
1/11/2024 20:14:53	Out			Ghost
1/13/2024 9:02:25	In			Fire3xit
1/13/2024 9:08:23	In			Auditore
1/13/2024 9:16:35	In			2314033333
1/13/2024 9:16:42	In			fonderpole
1/13/2024 9:22:55	In			Ghost
1/13/2024 9:28:03	In			1116
1/13/2024 9:47:02	In			Eagle
1/13/2024 10:01:26	In			C8H10N4O2
1/13/2024 10:11:18	In			0305009
1/13/2024 10:16:12	In			Cade55
1/13/2024 10:34:33	In			Acrux
1/13/2024 10:47:18	In			10Pulisic
1/13/2024 11:23:20	In			Prani2K
1/13/2024 9:00:07	In			phoenix
1/13/2024 11:54:24	Out			fonderpole
1/13/2024 12:23:26	In			s4dr4
1/13/2024 12:48:57	In			0016
1/13/2024 14:42:14	Out			Acrux
1/13/2024 14:47:38	In			AdidaBoss
1/13/2024 14:48:39	In			0120
1/13/2024 14:56:00	Out			1116
1/13/2024 17:36:03	Out			Cade55
1/13/2024 17:55:56	Out			Prani2K
1/13/2024 17:59:13	Out			C8H10N4O2
1/13/2024 17:59:27	Out			Auditore
1/13/2024 17:59:27	Out			0016
1/13/2024 17:59:33	Out			Fire3xit
1/13/2024 17:59:46	Out			s4dr4
1/13/2024 17:59:50	Out			0305009
1/13/2024 17:59:52	Out			2314033333
1/13/2024 17:59:54	Out			0120
1/13/2024 17:59:57	Out			AdidaBoss
1/13/2024 18:00:14	Out			10Pulisic
1/13/2024 18:00:42	Out			phoenix
1/13/2024 18:07:57	Out			Ghost
1/15/2024 14:00:04	In			Eagle
1/15/2024 14:01:59	In			Acrux
1/15/2024 14:05:18	In			s4dr4
1/15/2024 14:13:04	In			Fire3xit
1/15/2024 14:14:19	In			1116
1/15/2024 14:17:07	In			Ghost
1/15/2024 14:17:12	In			J.T.M.
1/15/2024 14:22:55	In			10Pulisic
1/15/2024 14:34:09	In			Cade55
1/15/2024 14:35:57	In			JeffBagels
1/15/2024 15:55:34	In			AdidaBoss
1/15/2024 16:09:10	In			0120
1/15/2024 16:16:30	In			S0134
1/15/2024 14:22:19	In			phoenix
1/15/2024 16:28:48	In			C8H10N4O2
1/15/2024 16:36:52	In			2314033333
1/15/2024 16:45:39	In			Auditore
1/15/2024 17:31:54	Out			Cade55
1/15/2024 18:02:44	Out			Acrux
1/15/2024 18:04:24	In			BigTurtle
1/15/2024 18:13:34	In			Eagle
1/15/2024 18:55:55	Out			JeffBagels
1/15/2024 19:29:04	Out			phoenix
1/15/2024 19:59:52	Out			1116
1/15/2024 20:00:06	Out			0120
1/15/2024 20:00:23	Out			Auditore
1/15/2024 20:00:27	Out			S0134
1/15/2024 20:00:27	Out			s4dr4
1/15/2024 20:00:43	Out			10Pulisic
1/15/2024 20:01:00	Out			J.T.M.
1/15/2024 20:01:07	Out			Eagle
1/15/2024 20:01:20	Out			C8H10N4O2
1/15/2024 20:05:28	Out			2314033333
1/15/2024 20:07:03	Out			BigTurtle
1/15/2024 20:07:08	Out			AdidaBoss
1/15/2024 20:08:50	Out			Fire3xit
1/15/2024 20:19:01	Out			Ghost
1/15/2024 20:33:23	Out			Eagle
1/17/2024 17:26:57	In			Ghost
1/17/2024 17:38:15	In			Auditore
1/17/2024 17:49:50	In			Cade55
1/17/2024 17:52:08	In			10Pulisic
1/17/2024 17:58:52	In			phoenix
1/17/2024 18:00:46	In			AdidaBoss
1/17/2024 18:03:32	In			1116
1/17/2024 18:05:56	In			J.T.M.
1/17/2024 18:06:39	In			0120
1/17/2024 18:06:42	In			s4dr4
1/17/2024 18:08:35	In			BigTurtle
1/17/2024 18:18:26	In			2314033333
1/17/2024 19:56:55	Out			Cade55
1/17/2024 20:12:30	Out			BigTurtle
1/17/2024 20:12:57	Out			1116
1/17/2024 20:13:21	Out			10Pulisic
1/17/2024 20:15:52	Out			0120
1/17/2024 20:15:52	Out			s4dr4
1/17/2024 20:15:58	Out			AdidaBoss
1/17/2024 20:16:44	Out			J.T.M.
1/17/2024 20:17:41	Out			Auditore
1/17/2024 20:19:28	Out			Ghost
1/18/2024 17:48:57	In			Ghost
1/18/2024 17:54:37	In			10Pulisic
1/18/2024 17:54:38	In			Fire3xit
1/18/2024 17:55:09	In			Acrux
1/18/2024 17:58:05	In			Auditore
1/18/2024 17:58:15	In			0120
1/18/2024 18:05:17	In			AdidaBoss
1/18/2024 18:05:20	In			1116
1/18/2024 18:10:13	In			Eagle
1/18/2024 18:10:56	In			Eagle
1/18/2024 18:36:34	In			S0134
1/18/2024 18:36:38	In			s4dr4
1/18/2024 18:54:07	Out			Eagle
1/18/2024 18:54:22	Out			Eagle
1/18/2024 19:59:59	Out			1116
1/18/2024 19:59:59	Out			10Pulisic
1/18/2024 20:00:09	Out			Acrux
1/18/2024 20:00:26	Out			Auditore
1/18/2024 20:00:26	Out			S0134
1/18/2024 20:00:39	Out			0120
1/18/2024 20:00:54	Out			Fire3xit
1/18/2024 20:03:01	Out			AdidaBoss
1/18/2024 20:04:14	Out			s4dr4
1/18/2024 20:05:30	Out			J.T.M.
1/18/2024 20:23:40	Out			Ghost
1/20/2024 9:03:34	In			Fire3xit
1/20/2024 9:05:32	In			phoenix
1/20/2024 9:13:19	In			2314033333
1/20/2024 9:35:16	In			Cade55
1/20/2024 9:37:43	In			10Pulisic
1/20/2024 9:45:50	In			1116
1/20/2024 9:51:23	In			Eagle
1/20/2024 9:56:13	In			C8H10N4O2
1/20/2024 10:55:50	In			Acrux
1/20/2024 11:14:51	In			0305009
1/20/2024 11:33:02	In			J.T.M.
1/20/2024 11:35:21	In			s4dr4
1/20/2024 11:38:42	Out			Eagle
1/20/2024 11:39:11	Out			Eagle
1/20/2024 12:19:36	In			AdidaBoss
1/20/2024 9:29:58	In			Auditore
1/20/2024 13:26:36	In			JeffBagels
1/20/2024 13:26:42	In			0016
1/20/2024 13:37:53	In			0120
1/20/2024 14:11:35	Out			Cade55
1/20/2024 14:21:59	Out			AdidaBoss
1/20/2024 14:30:58	Out			Acrux
1/20/2024 16:01:58	Out			s4dr4
1/20/2024 16:06:22	Out			JeffBagels
1/20/2024 16:21:25	In			Ghost
1/20/2024 17:21:08	Out			Auditore
1/20/2024 17:55:21	Out			C8H10N4O2
1/20/2024 17:57:38	Out			2314033333
1/20/2024 18:00:08	Out			1116
1/20/2024 18:00:10	Out			Fire3xit
1/20/2024 18:00:17	Out			0305009
1/20/2024 18:00:17	Out			0120
1/20/2024 18:00:55	Out			10Pulisic
1/20/2024 18:02:17	Out			phoenix
1/20/2024 18:02:26	Out			J.T.M.
1/20/2024 18:03:22	Out			Ghost
1/20/2024 18:09:48	Out			0016
1/22/2024 17:27:58	In			Ghost
1/22/2024 17:33:06	In			JeffBagels
1/22/2024 17:51:47	In			Acrux
1/22/2024 17:52:46	In			Fire3xit
1/22/2024 17:56:21	In			phoenix
1/22/2024 17:57:57	In			Cade55
1/22/2024 17:58:03	In			C8H10N4O2
1/22/2024 17:58:49	In			Eagle
1/22/2024 18:02:57	In			1116
1/22/2024 18:03:12	In			Auditore
1/22/2024 18:04:22	In			AdidaBoss
1/22/2024 18:04:59	In			BigTurtle
1/22/2024 18:05:08	In			0016
1/22/2024 18:11:16	In			s4dr4
1/22/2024 18:15:39	In			S0134
1/22/2024 18:19:19	In			fonderpole
1/22/2024 18:27:47	In			2314033333
1/22/2024 18:28:19	In			J.T.M.
1/22/2024 18:30:39	In			10Pulisic
1/22/2024 19:59:59	Out			Cade55
1/22/2024 20:05:15	Out			Fire3xit
1/22/2024 20:05:39	Out			C8H10N4O2
1/22/2024 20:05:59	Out			Acrux
1/22/2024 20:06:53	Out			1116
1/22/2024 20:07:19	Out			10Pulisic
1/22/2024 20:07:26	Out			S0134
1/22/2024 20:07:35	Out			J.T.M.
1/22/2024 20:09:27	Out			AdidaBoss
1/22/2024 20:09:54	Out			JeffBagels
1/22/2024 20:10:15	Out			Auditore
1/22/2024 20:12:49	Out			s4dr4
1/22/2024 20:15:21	Out			0016
1/22/2024 20:22:42	Out			Ghost
1/22/2024 20:32:31	Out			BigTurtle
1/22/2024 20:43:36	Out			phoenix
1/24/2024 17:12:10	In			Ghost
1/24/2024 17:51:30	In			10Pulisic
1/24/2024 17:57:57	In			0120
1/24/2024 18:00:45	In			J.T.M.
1/24/2024 18:02:08	In			phoenix
1/24/2024 18:05:47	In			BigTurtle
1/24/2024 18:07:53	In			s4dr4
1/24/2024 18:08:47	In			Eagle
1/24/2024 18:10:19	In			2314033333
1/24/2024 18:12:43	In			AdidaBoss
1/24/2024 18:30:02	In			S0134
1/24/2024 18:44:11	In			Prani2K
1/24/2024 18:52:13	In			fonderpole
1/24/2024 19:56:51	Out			fonderpole
1/24/2024 20:01:38	Out			BigTurtle
1/24/2024 20:01:40	Out			2314033333
1/24/2024 20:01:40	Out			AdidaBoss
1/24/2024 20:03:03	Out			S0134
1/24/2024 20:04:22	Out			10Pulisic
1/24/2024 20:04:26	Out			0120
1/24/2024 20:04:32	Out			Eagle
1/24/2024 20:06:07	Out			s4dr4
1/24/2024 20:06:58	Out			phoenix
1/24/2024 20:07:12	Out			J.T.M.
1/24/2024 20:28:45	Out			Ghost
1/25/2024 17:21:51	In			Ghost
1/25/2024 17:49:01	In			Cade55
1/25/2024 17:53:50	In			Fire3xit
1/25/2024 17:58:26	In			1116
1/25/2024 18:03:23	In			AdidaBoss
1/25/2024 18:05:08	In			Auditore
1/25/2024 18:05:31	In			J.T.M.
1/25/2024 18:07:21	In			10Pulisic
1/25/2024 18:13:57	In			s4dr4
1/25/2024 18:21:06	In			phoenix
1/25/2024 18:39:30	In			0016
1/25/2024 20:01:08	Out			phoenix
1/25/2024 20:01:11	Out			Fire3xit
1/25/2024 20:01:27	Out			Cade55
1/25/2024 20:02:28	Out			J.T.M.
1/25/2024 20:03:30	Out			AdidaBoss
1/25/2024 20:03:38	Out			0016
1/25/2024 20:04:12	Out			1116
1/25/2024 20:04:48	Out			Auditore
1/25/2024 20:04:53	Out			10Pulisic
1/25/2024 20:07:54	Out			s4dr4
1/25/2024 20:11:08	Out			0016
1/25/2024 20:20:19	Out			Ghost
1/27/2024 9:01:39	In			Auditore
1/27/2024 9:02:21	In			Fire3xit
1/27/2024 9:19:19	In			10Pulisic
1/27/2024 9:32:14	In			s4dr4
1/27/2024 9:46:39	In			1116
1/27/2024 10:10:15	In			0305009
1/27/2024 10:11:54	In			JeffBagels
1/27/2024 10:20:35	In			Cade55
1/27/2024 10:21:29	In			J.T.M.
1/27/2024 10:22:10	In			0016
1/27/2024 10:26:58	In			C8H10N4O2
1/27/2024 11:08:40	In			phoenix
1/27/2024 11:29:18	Out			10Pulisic
1/27/2024 11:33:40	In			Acrux
1/27/2024 13:20:00	In			10Pulisic
1/27/2024 15:16:50	Out			1116
1/27/2024 15:29:36	Out			10Pulisic
1/27/2024 16:12:45	Out			0016
1/27/2024 16:15:09	Out			JeffBagels
1/27/2024 16:59:26	Out			0305009
1/27/2024 17:05:55	Out			Acrux
1/27/2024 17:33:06	Out			Cade55
1/27/2024 18:01:45	Out			J.T.M.
1/27/2024 18:02:06	Out			phoenix
1/27/2024 18:12:24	Out			Fire3xit
1/27/2024 18:13:31	Out			C8H10N4O2
1/27/2024 18:13:45	Out			Auditore
1/27/2024 18:32:25	Out			s4dr4